ast,end,mic,neu,oli,opc,neu dom,EOAD,LOAD,PS1,3repeatTAU,4repeatTAU,DLB,TDP43A,TDP43C,PD-PPMI,PD,FTD,ALS
0.016642223922807,0.034875601414406,0.015768431964267,0.019062807515727,0.024644955109648,0.01508865792201,0.178124001238156,-0.865192288083043,-0.31730561426477,-0.621295663388313,-0.638960644801161,-0.634703998217454,-0.377264200771667,-0.498633342217459,-0.365555907738296,-0.043320802055141,0.091085773977639,-0.273103498573623,-0.426233988450572
0.005519042744323,0.007245805394052,0.015311607252134,0.01409831748211,0.013926687596697,0.008804618792849,0.277483537714991,-0.376879735065659,-0.053779788000622,-0.325720186855945,-0.27242115605347,-0.212499964051293,-0.186891922716952,-0.202970602369594,-0.040466163416324,-0.066167344244074,-0.058675913570808,-0.124445755185371,-0.199697937986125
0.02363420904636,0.026197534804852,0.040214620091959,0.033718563108778,0.037030952323052,0.020952743423119,0.227781865247772,-1.39308438898218,-0.598064453730162,-1.08442687257714,-1.3727633779512,-0.99106314671721,-0.46782093783031,-1.03918119114037,-0.667280999593878,-0.12321664718075,0.083273737207168,-0.946609927442655,-0.101219554748562
0.031783798688573,0.02585229618632,0.041380511020909,0.022385667100881,0.04208427640251,0.005396867318223,0.152805535644587,-1.38241540923604,-0.419311969524737,-1.02242092175125,-1.11837046069928,-0.718179470170323,-0.352916485906997,-0.870158000008432,-0.267263468589411,-0.232056042362324,-0.00579697498744,-0.603513253557347,-0.217256643211049
0.062752836274819,0.07038527562055,0.15408757991093,0.073878447346651,0.107298694958379,0.044262627162807,0.168369721531595,-4.3553832384601,-2.25308612241644,-2.50985242672542,-5.26848731659684,-3.05284437724397,-1.51553760757964,-4.04284361905321,-3.30256236855287,-0.387197045606393,0.313099093735752,-2.42717311032209,0.339690363241922
0.124226090520092,0.074884250151053,0.12383670173585,0.081616720332247,0.107693110928493,0.009377443514341,0.185485128132505,-4.27229092673459,-1.94986477206276,-2.5621138175017,-4.8425376412726,-2.50085216528387,-1.21621890418743,-3.85593484295986,-1.55942542847576,-0.8685402246664,0.153972048819096,-1.58549651509189,0.416368685091083
0.028017427208562,0.050395705811737,0.032036663624887,0.03687388360383,0.045518338105353,0.03133748905916,0.196864796976377,-1.95335983334842,-0.677906326393747,-1.4363388691305,-1.58257263826506,-1.20206400926917,-0.65464454286608,-1.30782915248196,-0.631240342966936,0.007937796525927,0.085946699101581,-0.526982410654257,0.03476866206047
0.021466714046363,0.013421660346083,0.040768284711849,0.020024874094956,0.03045180232082,0.004558335373574,0.180947444709935,-1.0451039280764,-0.3168112363669,-0.802107974039051,-0.829385858783298,-0.533441284843018,-0.307477372385784,-0.672932287105738,-0.07327462982386,0.099852156290239,0.031071336624773,-0.346303914745194,0.032307182093369
0.009938279336195,0.132826180332544,0.081322566440765,0.082723086177722,0.13810600747032,0.082355055633712,0.186083549080304,-5.09237250771074,-2.26426984420916,-3.11883588822363,-5.44602649425474,-3.34658001991444,-1.6061025207736,-4.33353035099781,-2.73446707005336,-0.624299818954347,0.089294831016706,-0.840333365323424,0.761168356204675
0.14665109584244,0.048061518424962,0.132857102435483,0.082241181185818,0.06540669332126,0.034181631472763,0.192531038155377,-4.81500296756967,-1.7075709720148,-2.93359441254638,-4.90297675959004,-2.91556396387315,-1.20920148230856,-3.94366764250777,-0.823187888779392,0.238234707243577,0.718561770613082,-1.41906739881565,-0.292561928700876
0.034208123131387,0.050233386052299,0.04353636397445,0.029797566253472,0.026775781426536,0.020430657964161,0.170092663092572,-1.73908556216614,-0.661223941300218,-1.22745061780053,-1.7720963256952,-1.2105203738774,-0.675591462222776,-1.19845373768018,-0.764134786106588,0.12701875577887,-0.345781776286392,-0.904799972230098,0.158614790393597
0.019219000243715,0.009912801847436,0.035211592686956,0.030262735622734,0.027934776246773,0.00414987097613,0.313837499909176,-1.00146983356143,-0.285741011259513,-0.791238821666831,-0.865245009199358,-0.376189509890257,-0.141465878169234,-0.626162129937886,-0.024711087634912,-0.241037401667899,-0.200115275465298,-0.320936301139469,-0.063183462945465
0.033678225021822,0.056329700221566,0.046641474381155,0.039999940078683,0.049126902600158,0.0230070912323,0.191585831690779,-2.01472202831221,-0.721754697352724,-1.43171378403234,-1.98974438035865,-1.23582384428161,-0.576724643890337,-1.54436385218561,-0.842219375579984,-0.464768429753027,-0.133884574495918,-0.853925876963428,0.010470648512731
0.014220842545981,0.010063180072146,0.055535053318438,0.020289447406426,0.031878831073566,0.002665039567783,0.177412772349327,-0.98211113971461,-0.246006418361818,-0.696489441193354,-0.805997678827407,-0.483520618802076,-0.127357052550107,-0.722351915319849,-0.005456648712033,-0.374893525612616,0.099539162662772,-0.406766938904005,-0.023701064141755
0.056517174683976,0.103355829555846,0.118176862286813,0.094712067827995,0.08782040157106,0.053321199737484,0.225939874962423,-4.28862348078916,-1.9821644469473,-2.01477801290307,-5.56700972640447,-3.08611019868031,-1.11912931284417,-3.51516973686736,-3.59628694788796,0.134009725948084,0.310155233341273,-2.08019484145425,0.250279353587289
0.091369384738038,0.064438678708154,0.170378549445441,0.070642798312635,0.073012077963432,0.012095402096444,0.171757386073045,-3.54341224794828,-1.2521736167195,-1.9128210457003,-4.23289493929369,-2.28192586350197,-0.533655937833743,-3.27530916208307,-1.32435159763291,-0.0946587970792,0.35594127946684,-1.5588550094653,-0.398054827386742
0.030509238450209,0.040014722916367,0.019985419485822,0.018779609552213,0.031962977522592,0.012795921609163,0.138832323102009,-1.47773798247769,-0.620309674208707,-1.00731400152047,-1.11197333455873,-0.822441631073606,-0.446252590441837,-0.99547902413524,-0.771624730382016,0.168775242513148,-0.067756697676135,-0.082480828121784,-0.208040216566996
0.018920078207227,0.015053548612049,0.019269654479074,0.011908841261907,0.026554973974712,0.006428767041818,0.138110315562316,-0.803938106794582,-0.345817749708454,-0.577737170868121,-0.498987410253138,-0.283679893757524,-0.163882731919612,-0.447215392454328,-0.065351011582902,0.06159436145107,0.016923083032835,-0.006342978470536,-0.043364872280128
0.028987064115268,0.048785048331136,0.023452748806611,0.031820096257418,0.013012671947186,0.021756010539158,0.233982403741188,-1.05618858895067,-0.392429040827836,-1.00573122049643,-1.29412399859461,-1.01672640974374,-0.395638910909029,-0.951257043052651,-0.510361496099261,-0.009097428987817,-0.044979363577999,-0.396047039325436,0.055434286975643
0.033873867883689,0.028993934053079,0.028074196641006,0.029743269470909,0.015301369975017,0.01613009056216,0.2430532705868,-1.02761688296513,-0.269465399062869,-0.857722664373248,-1.08038221841563,-0.792114972618535,-0.332842900774642,-0.634706362583266,-0.143444369507484,-0.007108045322837,-0.204223096266293,-0.515122201717371,-0.215987343660181
0.193431337298722,0.053648127924135,0.095929915609876,0.007624751653578,0.084030706956696,0.155473182909912,0.013089404202627,-4.88104580631249,-2.81547977202714,-2.7284038119056,-6.26630969408471,-3.98872952894179,-1.62294164583022,-3.29550010467211,-6.51264590710358,-0.666743464512395,1.33746979431435,-2.93036369682226,-0.038783176002273
0.219069475053669,0.03830553242021,0.171232417716358,0.034399738777607,0.085552604625493,0.081765365560778,0.057724908259486,-4.43730122489421,-3.04569202333755,-2.49200598783349,-6.05935509233164,-3.84914130813688,-1.96278317128128,-3.47149790568106,-3.95946187638741,-0.427111574503916,1.2617186323124,-4.17786771523868,0.154736676980888
0.028516367892741,0.034194791615432,0.046627461895951,0.034539724784401,0.039891246667303,0.020756918496839,0.203190644883039,-1.48061282746601,-0.737491277978897,-1.02567503001663,-1.95079731896614,-1.23908674633736,-0.78529948319559,-1.42143817663742,-0.947393575929873,-0.050575535005163,-0.12053766377967,-0.730298794228417,-0.171785587959656
0.040728323243713,0.02304796072123,0.048826762125453,0.028177406398735,0.080671948493902,0.00732704313826,0.140464208233546,-1.77392791301898,-0.885251058807678,-1.44671576093726,-2.17060227345334,-1.41356673598612,-0.848941512688127,-1.62907576549472,-0.704842950297582,-0.254843754324176,-0.085343564136993,-1.39318160613467,-0.565157545685917
0.086908308198565,0.053961958099332,0.237988101289271,0.083165927108085,0.048810928074137,0.032852825306243,0.180590515246815,-4.15969205771883,-2.31629718449332,-2.70322299047428,-5.58474029702883,-3.55536273421318,-1.20415370609422,-3.97481950299413,-3.4075807126799,-0.109260485855162,0.42978690238106,-1.73218332265891,0.174468231691029
0.133516676874103,0.05939374523962,0.19189497017439,0.072959299598326,0.086256481223368,0.012802039170489,0.150784751013824,-4.16579004657269,-2.23675299073476,-3.01487553566694,-5.78573878955841,-3.91395962071419,-1.68872162635624,-4.22505758571625,-2.4945649972409,-0.501520610820298,1.1395828916303,-2.31178499035118,-0.199936841576477
0.170127790824193,0.066675764835293,0.174489727831611,0.084741004079559,0.032687604807832,0.039616548334616,0.175230465797057,-4.61142187927616,-2.50125328552928,-2.17491298888369,-6.13993231239652,-3.82938456098855,-1.76797432389456,-4.38081847395744,-4.7230273073559,-0.421288185796965,-0.101411015471607,-3.44143810460455,0.638817576013059
0.122567191789083,0.069055757369964,0.132144491519296,0.091675610963819,0.151392377122365,0.011941337198746,0.18820651526462,-4.61984160757828,-2.84342078671426,-2.06213001031798,-5.88209991723348,-3.68875911179262,-1.65593250504537,-4.392618224296,-3.05841037113234,-0.254730064020314,0.406308800529538,-3.17575994446942,-0.08922203068481
0.060544111864161,0.096232005790864,0.067059280546387,0.030976448638099,0.075181511958368,0.026600288322599,0.095131488086233,-3.33260977080741,-1.54527569972807,-1.58751820278319,-4.54821720990511,-2.42823470070024,-1.11693112950917,-2.32050681714127,-3.61926857310583,-0.744139720474972,-0.108633608678538,-3.09816350200544,-0.135831674254814
0.094811695481404,0.020193586215587,0.071585770534139,0.03942866715547,0.08406530975691,0.0083627310473,0.141311717153623,-2.38866142981719,-1.07238094589178,-1.28156393406673,-3.15688285499979,-1.58273307819751,-0.732798954582925,-1.85356461887176,-1.36979899415724,-0.69881711418716,-0.091595118980257,-0.983894135336285,-0.269652792243647
0.102626941629378,0.022968610409476,0.136857238172779,0.023059087809611,0.05646074793068,0.022794775384333,0.06748178752699,-2.13640545658427,-1.29674872117426,-1.62613368961181,-3.33069244963078,-2.23333168841664,-1.01509133671083,-2.05106071273968,-2.40212323408167,-0.468896264452314,0.04323345310679,-0.369568548125281,-0.175895250191724
0.119720042969758,0.017741358632137,0.072564734761936,0.031081882375352,0.040071745506658,0.014114062743,0.117639959165438,-1.40556010916259,-1.21907941408897,-0.960971373748065,-2.48587815705945,-1.23791577382551,-0.737827328035213,-1.51553442549844,-0.958162432567018,0.100229939980145,-0.025490603401376,-1.0478657183136,0.446090514223842
0.030162587319781,0.042350308288067,0.040997205906409,0.020967403835032,0.025741577575002,0.019715329263893,0.131897832463775,-2.00402771193937,-0.698107514960169,-1.46656984391268,-1.31361638340828,-1.05975655569723,-0.528452267546892,-1.06585123525745,-0.915923397021046,-0.004353758289857,-0.015028398860774,-0.128627470282239,-0.129875827206366
0.046497138749064,0.014247257497633,0.060637082911859,0.030477897146808,0.035325481872243,0.021062235210528,0.171446447366691,-1.77898775263296,-0.744904906079652,-1.37513574680001,-1.43143412660745,-1.03652540484863,-0.562720544197182,-1.12313346961181,-0.663468958235821,-0.061686597480014,0.008988063550279,-0.485591784413396,0.008503587967354
0.025297179983964,0.050421547377697,0.006445690387556,0.01631145700309,0.010672630999112,0.0136555642886,0.153169844723724,-1.62118988130941,-0.531294587686365,-1.1649917929245,-0.298983558679203,-0.364377072170937,-0.377075450604845,-0.680957202834605,-0.440322957226543,-0.134219253918678,0.219200792287148,-0.801843158495263,-0.339867658527028
0.031097241831266,0.027673964976178,0.018584645653817,0.004725446705514,0.011381845279664,0.010820244385433,0.047464286671538,-1.23202290442682,-0.39811626357417,-0.860694796346849,-0.114407960711227,-0.265777528170616,-0.195528593702662,-0.444515422851809,-0.114501625861852,-0.131013941380285,0.260511590223159,-0.86298252791647,-0.333214275754027
0.061108460484423,0.033310736163343,0.034462420446299,0.011544211230435,0.09600292479178,0.039883077786736,0.043601295523641,-3.01877458315864,-2.37154407176204,-2.29516685739746,-2.46797470575282,-2.07072304234195,-1.18135615719963,-1.62783877432946,-3.71673120845924,-0.853482837672026,-0.28434355358063,0.408161561380052,0.144656481164229
0.036886072833692,0.04083952945247,0.070711679216565,0.013073133124382,0.059108058816147,0.025630306420943,0.056065602506804,-2.54844007494197,-2.27167572525393,-2.06056259101557,-2.17600825390328,-1.60351791091939,-0.941775337814166,-1.49149149019483,-1.72924770161037,-0.818542164490193,-0.264126991588022,0.170638640948259,0.229218120841375
0.097223052293965,0.02035803517192,0.056194870438874,0.026105297674681,0.079775258021989,0.023617192370115,0.094185689614094,-2.71219972824946,-2.4577137260165,-1.94067548888219,-2.76562892354732,-2.08284378611365,-1.30625574993779,-1.45441038695258,-4.38031611223929,-0.415188087539455,-0.308816162476064,-1.40646836650456,0.003697155089236
0.105796687474399,0.04365016186105,0.088730217196848,0.016248771410541,0.093678545857148,0.013747532075402,0.047015693204128,-3.19485224677911,-2.75121536518037,-2.20887271721947,-3.02332362994151,-1.94992442093211,-1.25894410013257,-1.73331217717172,-3.12725759186739,-0.579829348391773,-0.434915658060311,-1.52332626784817,0.090320853946041
0.233325988371694,0.015673278864934,0.070905763841957,0.011521106711213,0.022704873595363,0.083537891253796,0.027035471780702,-5.53592080432876,-4.2666392948946,-3.29975423735646,-4.9233718825738,-3.58740347406642,-2.85493117595009,-2.67020079577983,-7.52480380255201,-0.996554786855966,-1.18074836351189,-4.15483686425214,0.132235275258863
0.193355177482519,0.017677411819854,0.134311774026677,0.013895055441671,0.054746942401559,0.045017172933389,0.031217233792933,-5.98601416273232,-4.69678382181751,-3.48685015997944,-5.32380846992058,-3.7917018768495,-2.80738136393624,-2.77295785627629,-5.3568495699367,-1.29673476283968,-0.722810146973078,-3.68626126809133,-0.667607353227326
0.032186067596855,0.031941595044712,0.021679563432563,0.01615766983176,0.016177760125262,0.033216292170848,0.119508262248182,-1.33065459488649,-0.521312818925228,-1.07372393035371,-0.215212573345505,-0.368419907994959,-0.204908041538667,-0.470443640197504,-0.277229727136497,-0.009787315950213,-0.023731362891423,0.045893927325896,0.023290479787432
0.022957099491741,0.012556633730686,0.03212666772499,0.009449179830697,0.016731851491422,0.036414101026643,0.078230524886222,-0.836038372105386,-0.285221816376191,-0.756918364996812,-0.069702697183081,-0.175806064939005,-0.135109170463,-0.229547348648696,-0.085335500907323,-0.012529952178877,-0.120014869233377,0.109905746948935,-0.161363429628679
0.029612007923773,0.013464526107574,0.018135428793139,0.0106514840732,0.011501765081882,0.016531776822247,0.119350370705955,-1.07519004058335,-0.398463919994601,-0.785514134092506,-0.205838939083998,-0.302085982741109,-0.170582313674449,-0.325182670340829,-0.141606902757811,0.093294504520689,0.120817204529207,-0.092971532693692,-0.107564110233452
0.027958185161935,0.00399781831831,0.030104471861716,0.013166945203326,0.017114283863121,0.016413499512638,0.137746469911213,-0.936350882598442,-0.44997716049183,-0.803386346642136,-0.140559822624704,-0.273527814558436,-0.336351821978487,-0.299000845566047,-0.073293920843977,0.088034015443624,0.087368072137832,-0.105552824318845,-0.192187702247418
0.082507646462978,0.016350819180151,0.028027764123498,0.035902212559048,0.03057762678767,0.0323930516324,0.189101428554514,-1.88259015388097,-1.07618239523437,-1.28629251271472,-0.553663748021094,-0.529038903981639,-0.473413186269253,-0.693116129416862,-0.757464559180334,-0.073145131908092,-0.191626597857583,0.19759204102487,-0.05146536433766
0.035646527720869,0.033789998568597,0.046918495969022,0.02796248238226,0.038323241861175,0.034005819017178,0.148197356753091,-1.53505280694206,-0.996208883203102,-1.23359608559738,-0.262588658293163,-0.162831715262115,-0.582193618051275,-0.516031252034186,-0.228542977626471,-0.0435571364156,-0.145771995442094,0.107523377154655,0.13633075878252
0.023232845233748,0.020718326704882,0.004830498581476,0.009682307259289,0.011528230289787,0.014175094159956,0.129990037096843,-0.752658832388744,-0.281143699499667,-0.519886193431251,-0.127068735653856,-0.251320738042917,-0.127591461785802,-0.2055293185984,-0.104701567790444,0.179816286376275,0.128602662985498,-0.00586926829623,-0.189588704240769
0.025141844518276,0.005681664045078,0.017692923821755,0.006615049073157,0.013321213075508,0.005633893199638,0.09804206639582,-0.702809051114212,-0.307836571611222,-0.554758861585497,-0.060600662679426,-0.10482065763752,-0.111892319440779,-0.140438717247301,0.04448081641329,0.001487852820693,0.00973116986972,-0.015915418663669,-0.310611300148782
0.019891079475337,0.024360044497063,0.018736711074657,0.015164781481721,0.028493410688365,0.022969116653803,0.132500947704723,-1.63784974586796,-0.582338021616994,-0.920930055142677,-0.237929368116017,-0.395551528543634,-0.259477460103645,-0.479002851208448,-0.516016209456369,0.064183323255438,0.030632042711583,-0.166862006078286,-0.240276651608723
0.012806096569051,0.004873417368035,0.023788427298614,0.008973041735498,0.01079401649351,0.00393218773802,0.159679298633186,-0.688933014405531,-0.254192334233273,-0.466353432954319,-0.127235709504983,-0.115480060473407,-0.121591612026133,-0.220991236740778,-0.051466304132168,0.005602754831066,-0.015102387661365,-0.039764670467206,-0.05682525225838
0.093939163224395,0.044974588487936,0.029337606803301,0.025482239032911,0.026162597340692,0.020563714334466,0.118534352941384,-2.35469113204061,-1.33907640585137,-1.26130562828305,-0.591115251287019,-0.607102035858398,-0.700625570026539,-0.82460967091763,-1.29609827828656,-0.278372422226527,0.187976704245804,-0.48035233184377,-0.035416079513683
0.021217405984026,0.010135729635289,0.072883037298874,0.017823296676585,0.075632798282608,0.023341437814994,0.087708581282367,-1.58854640489007,-1.3081526313079,-1.33950693375186,-0.428482254877932,-0.318326032873047,-0.618602463247107,-0.797628843056724,-0.557774506548224,-0.60032859554181,-0.06247881158396,-0.186359864953562,0.155498211650717
0.088357923865965,0.031016786659682,0.065538113949816,0.045113154314492,0.066002696197845,0.040926506348178,0.154580732511054,-3.19534666641616,-2.24174664293206,-1.80438113010745,-2.07774752623282,-1.52338025450983,-1.451378799109,-1.58108623619779,-3.86733441820291,-0.140218810669748,-0.168989030210405,-0.67643262282819,0.000231747558193
0.064789864552115,0.080879479725801,0.070449196643557,0.022239475004519,0.078779440904663,0.01638119351767,0.071445431516436,-3.06653129550619,-2.03701954737858,-1.80471920116808,-1.96512173099807,-1.16684053491608,-1.35430358470792,-1.61438500807975,-2.38952514700614,-0.128675188325222,-0.309230281733198,-1.02555689368654,0.187354691669318
0.014903971946443,0.024679632989922,0.010212023098773,0.010537669964607,0.015330837816812,0.012076237833065,0.136493535350784,-0.822445505375292,-0.239205257630478,-0.613255021218824,-0.370762259498124,-0.409151380137395,-0.318691266594777,-0.397563027665361,-0.265495175133964,-0.004668076227594,-0.048455824943859,0.109836672043722,-0.130647742672725
0.008631276622402,0.007508827669317,0.013158808574714,0.006759668638146,0.012253011096384,0.008027959402759,0.136338937877369,-0.497430644282866,-0.153514590338129,-0.400448077814138,-0.157691562882975,-0.180717660858666,-0.177970498147148,-0.238262697747406,-0.084424705128507,0.062741561905282,-0.032465861599285,0.005224830796721,-0.057047684115884
0.015043805643695,0.016209990373142,0.009345186869473,0.016222432991343,0.008539610179748,0.010035740505793,0.274146441744809,-0.870498192549671,-0.357453228664798,-0.561148465727196,-0.232420831497534,-0.446490960354123,-0.285207735137348,-0.353239113171446,-0.272968321023847,-0.007538385109826,0.042617906052221,-0.058088841858629,-0.046483209695423
